#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1489616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16756, tid=0x0000000000002d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001755a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11676, stack(0x0000000018bc0000,0x0000000018cc0000)]

Stack: [0x0000000018bc0000,0x0000000018cc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4321382 22792       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
  0x000000001e13a800 JavaThread "jar transforms Thread 1837" [_thread_blocked, id=2568, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001e139000 JavaThread "jar transforms Thread 1836" [_thread_blocked, id=11392, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001e132000 JavaThread "jar transforms Thread 1835" [_thread_blocked, id=4676, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001e131800 JavaThread "jar transforms Thread 1834" [_thread_blocked, id=5724, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001e133000 JavaThread "jar transforms Thread 1833" [_thread_blocked, id=16132, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001e134800 JavaThread "jar transforms Thread 1832" [_thread_blocked, id=12216, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001e136000 JavaThread "jar transforms Thread 1831" [_thread_blocked, id=10284, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001e133800 JavaThread "jar transforms Thread 1830" [_thread_blocked, id=14200, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001e137800 JavaThread "jar transforms Thread 1829" [_thread_blocked, id=9644, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001e136800 JavaThread "jar transforms Thread 1828" [_thread_blocked, id=16168, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x00000000201cd800 JavaThread "jar transforms Thread 1827" [_thread_blocked, id=15836, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x00000000201cc800 JavaThread "jar transforms Thread 1826" [_thread_blocked, id=10632, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x00000000201c9800 JavaThread "jar transforms Thread 1825" [_thread_blocked, id=9788, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x00000000201cc000 JavaThread "jar transforms Thread 1824" [_thread_blocked, id=5128, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x00000000201d0800 JavaThread "jar transforms Thread 1823" [_thread_blocked, id=13116, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x00000000201cf800 JavaThread "jar transforms Thread 1822" [_thread_blocked, id=11092, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x00000000201c8800 JavaThread "jar transforms Thread 1821" [_thread_blocked, id=1148, stack(0x00000000268b0000,0x00000000269b0000)]
  0x00000000201ce000 JavaThread "jar transforms Thread 1820" [_thread_blocked, id=17156, stack(0x00000000267b0000,0x00000000268b0000)]
  0x00000000201cb000 JavaThread "jar transforms Thread 1819" [_thread_blocked, id=5160, stack(0x00000000266b0000,0x00000000267b0000)]
  0x00000000201c1000 JavaThread "jar transforms Thread 1818" [_thread_blocked, id=13236, stack(0x00000000265b0000,0x00000000266b0000)]
  0x00000000201c7000 JavaThread "jar transforms Thread 1817" [_thread_blocked, id=9288, stack(0x00000000264b0000,0x00000000265b0000)]
  0x00000000201c4000 JavaThread "jar transforms Thread 1816" [_thread_blocked, id=11068, stack(0x00000000263b0000,0x00000000264b0000)]
  0x00000000201c5000 JavaThread "jar transforms Thread 1815" [_thread_blocked, id=14732, stack(0x00000000262b0000,0x00000000263b0000)]
  0x00000000201c2000 JavaThread "jar transforms Thread 1814" [_thread_blocked, id=12704, stack(0x00000000261b0000,0x00000000262b0000)]
  0x00000000201c6800 JavaThread "jar transforms Thread 1813" [_thread_blocked, id=10880, stack(0x00000000260b0000,0x00000000261b0000)]
  0x00000000201c2800 JavaThread "jar transforms Thread 1812" [_thread_blocked, id=9172, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x00000000201c3800 JavaThread "jar transforms Thread 1811" [_thread_blocked, id=12148, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x00000000201c5800 JavaThread "jar transforms Thread 1810" [_thread_blocked, id=1680, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x00000000201c8000 JavaThread "jar transforms Thread 1809" [_thread_blocked, id=14124, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x00000000197fa000 JavaThread "jar transforms Thread 1808" [_thread_blocked, id=6968, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x00000000197f9800 JavaThread "jar transforms Thread 1807" [_thread_blocked, id=3184, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x00000000197f8800 JavaThread "jar transforms Thread 1806" [_thread_blocked, id=2884, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x00000000197f8000 JavaThread "jar transforms Thread 1805" [_thread_blocked, id=9876, stack(0x00000000258b0000,0x00000000259b0000)]
  0x00000000197f0800 JavaThread "jar transforms Thread 1804" [_thread_blocked, id=12232, stack(0x00000000257b0000,0x00000000258b0000)]
  0x00000000197f7000 JavaThread "jar transforms Thread 1803" [_thread_blocked, id=10384, stack(0x00000000256b0000,0x00000000257b0000)]
  0x00000000197f5800 JavaThread "jar transforms Thread 1802" [_thread_blocked, id=9676, stack(0x00000000255b0000,0x00000000256b0000)]
  0x00000000197ef800 JavaThread "jar transforms Thread 1801" [_thread_blocked, id=15984, stack(0x00000000254b0000,0x00000000255b0000)]
  0x00000000197f5000 JavaThread "jar transforms Thread 1800" [_thread_blocked, id=1688, stack(0x00000000253b0000,0x00000000254b0000)]
  0x00000000197ed800 JavaThread "jar transforms Thread 1799" [_thread_blocked, id=2580, stack(0x00000000252b0000,0x00000000253b0000)]
  0x00000000197f4000 JavaThread "jar transforms Thread 1798" [_thread_blocked, id=12368, stack(0x00000000251b0000,0x00000000252b0000)]
  0x00000000197f3800 JavaThread "jar transforms Thread 1797" [_thread_blocked, id=744, stack(0x00000000250b0000,0x00000000251b0000)]
  0x00000000197ef000 JavaThread "jar transforms Thread 1796" [_thread_blocked, id=10204, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x00000000197f2800 JavaThread "jar transforms Thread 1795" [_thread_blocked, id=3488, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x00000000197f1000 JavaThread "jar transforms Thread 1794" [_thread_blocked, id=2020, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x00000000197eb000 JavaThread "jar transforms Thread 1793" [_thread_blocked, id=7052, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x00000000197ee000 JavaThread "jar transforms Thread 1792" [_thread_blocked, id=15960, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x00000000197ec800 JavaThread "jar transforms Thread 1791" [_thread_blocked, id=4792, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x00000000197f2000 JavaThread "jar transforms Thread 1790" [_thread_blocked, id=7084, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001f4a2000 JavaThread "jar transforms Thread 1789" [_thread_blocked, id=10404, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001f4a1000 JavaThread "jar transforms Thread 1788" [_thread_blocked, id=16332, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001f4a0800 JavaThread "jar transforms Thread 1787" [_thread_blocked, id=10576, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001f49f800 JavaThread "jar transforms Thread 1786" [_thread_blocked, id=13592, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001f49f000 JavaThread "jar transforms Thread 1785" [_thread_blocked, id=16376, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001f49e000 JavaThread "jar transforms Thread 1784" [_thread_blocked, id=16104, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001f49d800 JavaThread "jar transforms Thread 1783" [_thread_blocked, id=11300, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001f496000 JavaThread "jar transforms Thread 1782" [_thread_blocked, id=14120, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001f49c000 JavaThread "jar transforms Thread 1781" [_thread_blocked, id=8980, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001f49c800 JavaThread "jar transforms Thread 1780" [_thread_blocked, id=14808, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001f49b000 JavaThread "jar transforms Thread 1779" [_thread_blocked, id=13000, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001f49a800 JavaThread "jar transforms Thread 1778" [_thread_blocked, id=3232, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001f497800 JavaThread "jar transforms Thread 1777" [_thread_blocked, id=17064, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001f495000 JavaThread "jar transforms Thread 1776" [_thread_blocked, id=12760, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001f498000 JavaThread "jar transforms Thread 1775" [_thread_blocked, id=7028, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001f499800 JavaThread "jar transforms Thread 1774" [_thread_blocked, id=11148, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001f492800 JavaThread "jar transforms Thread 1773" [_thread_blocked, id=11048, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001f499000 JavaThread "jar transforms Thread 1772" [_thread_blocked, id=13880, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000001f496800 JavaThread "jar transforms Thread 1771" [_thread_blocked, id=13752, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000001f494800 JavaThread "jar transforms Thread 1770" [_thread_blocked, id=1040, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000002107c800 JavaThread "jar transforms Thread 1769" [_thread_blocked, id=17232, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000002107b800 JavaThread "jar transforms Thread 1768" [_thread_blocked, id=16636, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000021076800 JavaThread "jar transforms Thread 1767" [_thread_blocked, id=11004, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000002107b000 JavaThread "jar transforms Thread 1766" [_thread_blocked, id=2928, stack(0x00000000231b0000,0x00000000232b0000)]
  0x0000000021075000 JavaThread "jar transforms Thread 1765" [_thread_blocked, id=5772, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000002107a000 JavaThread "jar transforms Thread 1764" [_thread_blocked, id=6044, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x0000000021077000 JavaThread "jar transforms Thread 1763" [_thread_blocked, id=16848, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000021079800 JavaThread "jar transforms Thread 1762" [_thread_blocked, id=13816, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000021074000 JavaThread "jar transforms Thread 1761" [_thread_blocked, id=14848, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000021073800 JavaThread "jar transforms Thread 1760" [_thread_blocked, id=16580, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x0000000021072000 JavaThread "jar transforms Thread 1759" [_thread_blocked, id=928, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x0000000021078000 JavaThread "jar transforms Thread 1758" [_thread_blocked, id=12756, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x0000000021078800 JavaThread "jar transforms Thread 1757" [_thread_blocked, id=10984, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000002106f000 JavaThread "jar transforms Thread 1756" [_thread_blocked, id=1852, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000002106f800 JavaThread "jar transforms Thread 1755" [_thread_blocked, id=5600, stack(0x00000000226b0000,0x00000000227b0000)]
  0x0000000021075800 JavaThread "jar transforms Thread 1754" [_thread_blocked, id=444, stack(0x00000000225b0000,0x00000000226b0000)]
  0x0000000021071000 JavaThread "jar transforms Thread 1753" [_thread_blocked, id=1376, stack(0x00000000224b0000,0x00000000225b0000)]
  0x000000002106e000 JavaThread "jar transforms Thread 1752" [_thread_blocked, id=15556, stack(0x00000000223b0000,0x00000000224b0000)]
  0x0000000021072800 JavaThread "jar transforms Thread 1751" [_thread_blocked, id=12944, stack(0x00000000222b0000,0x00000000223b0000)]
  0x0000000021070800 JavaThread "jar transforms Thread 1750" [_thread_blocked, id=2692, stack(0x00000000221b0000,0x00000000222b0000)]
  0x000000001eec9800 JavaThread "jar transforms Thread 1749" [_thread_blocked, id=4472, stack(0x00000000220b0000,0x00000000221b0000)]
  0x000000001eecc800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4992, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001eeca800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=9940, stack(0x00000000210b0000,0x00000000211b0000)]
  0x000000001eec9000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12904, stack(0x000000001fef0000,0x000000001fff0000)]
  0x000000001eecc000 JavaThread "Build operations" [_thread_blocked, id=14816, stack(0x000000001fdf0000,0x000000001fef0000)]
  0x000000001eec0800 JavaThread "Cache worker for cache directory md-rule (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7208, stack(0x000000001faf0000,0x000000001fbf0000)]
  0x000000001eec6800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13480, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x000000001eec6000 JavaThread "Cache worker for checksums cache (C:\Users\sshch_6pmzvii\AndroidStudioProjects\myclient\.gradle\checksums)" [_thread_blocked, id=2704, stack(0x000000001cef0000,0x000000001cff0000)]
  0x000000001eebd800 JavaThread "Cache worker for file hash cache (C:\Users\sshch_6pmzvii\AndroidStudioProjects\myclient\.gradle\6.5\fileHashes)" [_thread_blocked, id=14100, stack(0x000000001cdf0000,0x000000001cef0000)]
  0x000000001eec3800 JavaThread "Thread-2249" [_thread_blocked, id=2736, stack(0x000000001ccf0000,0x000000001cdf0000)]
  0x000000001eec3000 JavaThread "Stdin handler" [_thread_blocked, id=9084, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001eec0000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50210 to /127.0.0.1:55073" [_thread_in_native, id=11220, stack(0x000000001caf0000,0x000000001cbf0000)]
  0x000000001eebe800 JavaThread "Daemon worker Thread 19" [_thread_blocked, id=4384, stack(0x000000001c9f0000,0x000000001caf0000)]
  0x000000001eec1800 JavaThread "Cancel handler" [_thread_blocked, id=8992, stack(0x000000001c3a0000,0x000000001c4a0000)]
  0x000000001eec4800 JavaThread "Handler for socket connection from /127.0.0.1:50210 to /127.0.0.1:55073" [_thread_in_native, id=6304, stack(0x000000001c2a0000,0x000000001c3a0000)]
  0x000000001eec2000 JavaThread "Daemon Thread 19" [_thread_blocked, id=16948, stack(0x0000000000cd0000,0x0000000000dd0000)]
  0x000000001eec5000 JavaThread "Cache worker for Java compile cache (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=8492, stack(0x000000002bd90000,0x000000002be90000)]
  0x000000001e138000 JavaThread "Memory manager" [_thread_blocked, id=8588, stack(0x00000000293b0000,0x00000000294b0000)]
  0x0000000019b93000 JavaThread "Cache worker for file content cache (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12900, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x0000000019b8f000 JavaThread "Cache worker for execution history cache (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11404, stack(0x00000000211b0000,0x00000000212b0000)]
  0x0000000019b8e800 JavaThread "Cache worker for file hash cache (C:\Users\sshch_6pmzvii\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16736, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x0000000019b8d000 JavaThread "File lock request listener" [_thread_in_native, id=16632, stack(0x000000001e620000,0x000000001e720000)]
  0x0000000019b8c000 JavaThread "Cache worker for journal cache (C:\Users\sshch_6pmzvii\.gradle\caches\journal-1)" [_thread_blocked, id=17120, stack(0x000000001e2c0000,0x000000001e3c0000)]
  0x000000001a5de800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8800, stack(0x000000001c6f0000,0x000000001c7f0000)]
  0x000000001a5d3000 JavaThread "Incoming local TCP Connector on port 50210" [_thread_in_native, id=14492, stack(0x000000001c4a0000,0x000000001c5a0000)]
  0x000000001953e800 JavaThread "Daemon health stats" [_thread_blocked, id=15776, stack(0x000000001ae90000,0x000000001af90000)]
  0x0000000018dd1000 JavaThread "Service Thread" daemon [_thread_blocked, id=12976, stack(0x00000000192c0000,0x00000000193c0000)]
  0x0000000018dc8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10212, stack(0x00000000191c0000,0x00000000192c0000)]
  0x00000000175a7800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15844, stack(0x0000000018cc0000,0x0000000018dc0000)]
=>0x000000001755a000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11676, stack(0x0000000018bc0000,0x0000000018cc0000)]
  0x0000000017558000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14308, stack(0x0000000018ac0000,0x0000000018bc0000)]
  0x0000000017556800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3644, stack(0x00000000189c0000,0x0000000018ac0000)]
  0x000000000292c000 JavaThread "Finalizer" daemon [_thread_blocked, id=15728, stack(0x00000000187b0000,0x00000000188b0000)]
  0x0000000017539000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17028, stack(0x00000000186b0000,0x00000000187b0000)]
  0x0000000002832800 JavaThread "main" [_thread_blocked, id=11072, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x0000000017517000 VMThread [stack: 0x00000000185b0000,0x00000000186b0000] [id=7564]
  0x0000000018dd2000 WatcherThread [stack: 0x00000000193c0000,0x00000000194c0000] [id=3220]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 540672K, used 341953K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 504320K, 66% used [0x00000000d5580000,0x00000000e9d8c6f0,0x00000000f4200000)
  from space 36352K, 16% used [0x00000000f4200000,0x00000000f47e4010,0x00000000f6580000)
  to   space 34816K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc200000)
 ParOldGen       total 166912K, used 96890K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 58% used [0x0000000080000000,0x0000000085e9ea48,0x000000008a300000)
 Metaspace       used 99606K, capacity 107682K, committed 107816K, reserved 1142784K
  class space    used 13021K, capacity 14337K, committed 14376K, reserved 1048576K

Card table byte_map: [0x0000000011cf0000,0x0000000012100000] byte_map_base: 0x00000000118f0000

Marking Bits: (ParMarkBitMap*) 0x000000006e48f030
 Begin Bits: [0x00000000127b0000, 0x00000000147b0000)
 End Bits:   [0x00000000147b0000, 0x00000000167b0000)

Polling page: 0x0000000002600000

CodeCache: size=245760Kb used=62103Kb max_used=62117Kb free=183656Kb
 bounds [0x0000000002930000, 0x0000000006640000, 0x0000000011930000]
 total_blobs=19041 nmethods=18153 adapters=799
 compilation: enabled

Compilation events (10 events):
Event: 4320.674 Thread 0x0000000018dc8800 22804       3       kotlin.collections.ArrayAsCollection::toArray (12 bytes)
Event: 4320.674 Thread 0x0000000018dc8800 nmethod 22804 0x0000000006633410 code [0x0000000006633580, 0x0000000006633728]
Event: 4320.674 Thread 0x0000000018dc8800 22805       3       com.google.gson.Gson::<init> (36 bytes)
Event: 4320.728 Thread 0x0000000018dc8800 nmethod 22805 0x0000000004d0aa90 code [0x0000000004d0ac20, 0x0000000004d0afe8]
Event: 4320.728 Thread 0x0000000018dc8800 22806       3       com.android.build.gradle.internal.cxx.model.CreateCxxVariantModelKt$createCxxVariantModel$1$intermediatesFolder$2::invoke (5 bytes)
Event: 4320.728 Thread 0x0000000018dc8800 nmethod 22806 0x0000000004d0a690 code [0x0000000004d0a800, 0x0000000004d0aa08]
Event: 4321.268 Thread 0x0000000018dc8800 22808       3       com.android.build.gradle.tasks.MergeResources_Decorated::toString (33 bytes)
Event: 4321.269 Thread 0x0000000018dc8800 nmethod 22808 0x00000000045bacd0 code [0x00000000045bae80, 0x00000000045bb478]
Event: 4321.367 Thread 0x0000000018dc8800 22809       1       com.android.build.api.variant.impl.VariantOutputImpl::getFullName (5 bytes)
Event: 4321.368 Thread 0x0000000018dc8800 nmethod 22809 0x0000000004d0a3d0 code [0x0000000004d0a520, 0x0000000004d0a630]

GC Heap History (10 events):
Event: 2484.432 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 400384K, used 388398K [0x00000000d5580000, 0x00000000f0b80000, 0x0000000100000000)
  eden space 369664K, 100% used [0x00000000d5580000,0x00000000ebe80000,0x00000000ebe80000)
  from space 30720K, 60% used [0x00000000eed80000,0x00000000effcbbe0,0x00000000f0b80000)
  to   space 39424K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000ee500000)
 ParOldGen       total 166912K, used 92392K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 55% used [0x0000000080000000,0x0000000085a3a280,0x000000008a300000)
 Metaspace       used 95645K, capacity 100494K, committed 100776K, reserved 1136640K
  class space    used 12536K, capacity 13449K, committed 13480K, reserved 1048576K
Event: 2484.625 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 409088K, used 11733K [0x00000000d5580000, 0x00000000f5800000, 0x0000000100000000)
  eden space 369664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebe80000)
  from space 39424K, 29% used [0x00000000ebe80000,0x00000000ec9f55d0,0x00000000ee500000)
  to   space 37888K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5800000)
 ParOldGen       total 166912K, used 95687K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 57% used [0x0000000080000000,0x0000000085d71e38,0x000000008a300000)
 Metaspace       used 95645K, capacity 100494K, committed 100776K, reserved 1136640K
  class space    used 12536K, capacity 13449K, committed 13480K, reserved 1048576K
}
Event: 2765.984 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 409088K, used 381397K [0x00000000d5580000, 0x00000000f5800000, 0x0000000100000000)
  eden space 369664K, 100% used [0x00000000d5580000,0x00000000ebe80000,0x00000000ebe80000)
  from space 39424K, 29% used [0x00000000ebe80000,0x00000000ec9f55d0,0x00000000ee500000)
  to   space 37888K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f5800000)
 ParOldGen       total 166912K, used 95687K [0x0000000080000000, 0x000000008a300000, 0x00000000d5580000)
  object space 166912K, 57% used [0x0000000080000000,0x0000000085d71e38,0x000000008a300000)
 Metaspace       used 96488K, capacity 101792K, committed 101928K, reserved 1138688K
  class space    used 12595K, capacity 13554K, committed 13608K, reserved 1048576K
Event: 2766.226 GC heap after
